FileName,psnr,ssim,fd
2177.h5,17.715833782982287,0.6386454,2.362911695274446
2178.h5,18.503906710448035,0.75399995,1.5224428025700139
2179.h5,19.191465985225832,0.6372487,1.6654315463737561
2180.h5,18.445006526480206,0.63987565,2.1315161880492446
2181.h5,15.955715191476145,0.44285545,2.2794661790568322
2182.h5,13.988613219942035,0.25075787,3.2928161781524787
2183.h5,23.016492021227624,0.8357843,1.366365113234314
2184.h5,18.148273047746486,0.808128,1.4329183543243003
2185.h5,22.451502892912664,0.7833389,1.361829579477359
2186.h5,18.95588128884758,0.6169692,2.3213824460949466
2187.h5,18.91580471239945,0.5771985,1.42199824563211
2188.h5,14.633946551133562,0.53641206,2.290011157865345
2189.h5,18.84397137746295,0.4990631,1.9739429960409376
2190.h5,20.614296741478597,0.7045331,1.562771180349051
2191.h5,18.778985530256644,0.7392117,1.397126431681779
2192.h5,20.770882495258128,0.5828722,1.4722016707682226
2193.h5,13.773718448525319,0.6049943,2.1962736548893598
2194.h5,22.28334450748534,0.7863816,1.4226157286865662
2195.h5,19.800468243664792,0.63534623,1.858857541093713
2196.h5,17.582617967087913,0.46342185,1.9319530897027972
2197.h5,17.648513872131986,0.5736482,1.8194750019923565
2198.h5,15.198353575871993,0.43999702,2.2932583904235617
2199.h5,17.99222000619777,0.6341307,1.6139854701997698
2200.h5,16.057464761086276,0.4939147,2.2156533314497002
2201.h5,17.729983025020136,0.4609149,2.0244829774992437
2202.h5,19.42491661343542,0.6549356,2.0461766985098366
2203.h5,21.315471148744653,0.62014085,1.3636673957162948
2204.h5,19.01504160422824,0.65138745,2.426152619238171
2205.h5,19.764772726531525,0.69051045,1.6516768489524705
2206.h5,19.159431554812397,0.65058607,1.6664698901518469
2207.h5,21.11729486691744,0.71920496,1.749881799858977
2208.h5,20.106251232664604,0.67356694,1.5568114291592732
2209.h5,21.27107979114813,0.7397866,1.3428159330055347
2210.h5,19.71320852531414,0.5720422,2.0601373572708574
2211.h5,17.575540784420888,0.37837297,1.8995108278925885
2212.h5,20.41052294337925,0.74427867,1.3255547918776556
2213.h5,21.78453852615298,0.7662593,1.4498825742386234
2214.h5,17.93441088890626,0.55316937,2.166237427380314
2215.h5,18.985425071418067,0.7457335,1.5140254938239728
2216.h5,21.76313844003385,0.7934354,1.248358529843429
2217.h5,18.865262623983533,0.67393947,1.634909393772592
2218.h5,16.428307973779,0.55396354,1.7472788900171328
2219.h5,20.241549418621666,0.7570821,1.1874197734104843
2220.h5,22.59434721522295,0.8315253,1.4528398647716194
2221.h5,16.233395301686798,0.58898395,2.0259580069114516
2222.h5,19.61926089110948,0.61378527,1.5565988898225671
2223.h5,17.9748952337873,0.7006234,1.4545250381767247
2224.h5,22.472157791024692,0.8265107,1.238865221459596
2225.h5,21.902738121047413,0.8342632,1.4220122801856125
2226.h5,20.905952548273945,0.7634938,1.298554034698825
2227.h5,24.290479011738782,0.87240386,0.9113998209547582
2228.h5,19.169147939393774,0.7488862,1.5292202748475854
2229.h5,18.777089480553723,0.8515341,1.1880033423504357
2230.h5,18.64769039817704,0.72902584,1.627959834737183
2231.h5,15.955794248705484,0.29699323,2.448976097261952
2232.h5,20.040018368651754,0.6599425,1.6892221711239412
2233.h5,18.591751125038574,0.72349566,1.7344503581674329
2234.h5,17.049495549706663,0.7386975,1.6284209831287646
2235.h5,21.000919437367777,0.8733213,0.9594415287314405
2236.h5,15.70192196605266,0.5772692,2.51811085873854
2237.h5,17.39732360292056,0.38056195,2.2904568551461297
2238.h5,18.89086194224594,0.6517651,1.8840545601612078
2239.h5,19.216062893701974,0.71278656,1.5683855423333046
2240.h5,18.32191440297982,0.8091432,1.3950961270241156
2241.h5,18.34505016963286,0.699877,1.6751312152677553
2242.h5,17.254823293549638,0.53171176,2.5382169907867613
2243.h5,18.871272468549414,0.5883821,2.141244729042057
2244.h5,18.264044120379733,0.54766095,2.1139660934664737
2245.h5,20.488318075441853,0.6390614,1.5587732263133371
2246.h5,18.996874640753447,0.7581664,1.4513338506694673
2247.h5,20.124002581053837,0.6537794,1.8220501186874352
2248.h5,17.74957668532955,0.4866213,2.2423290006772807
2249.h5,20.910340688011395,0.7440349,1.423325040849421
2250.h5,16.84814127463935,0.65419585,2.042844095724798
2251.h5,19.83774285270392,0.6035375,2.0712174009437243
2252.h5,17.789810180457973,0.60435295,1.9247009524651555
2253.h5,21.7808574449085,0.7876369,1.4802035903949504
2254.h5,18.866398377668453,0.55565345,1.8045580202301608
2255.h5,20.13449307284813,0.6061057,1.5816054574092482
2256.h5,19.792669168694577,0.70536834,1.795016878900393
2257.h5,20.74837623973242,0.71237546,1.5535198184309487
2258.h5,19.839990073374057,0.63079596,1.8277805590828216
2259.h5,18.733537738473995,0.63514304,2.0198627499569044
2260.h5,18.38743490443965,0.6130305,1.765686183285405
2261.h5,19.529820854094485,0.6790722,1.7570488105070987
2262.h5,21.31755703107954,0.852185,1.3234401253822492
2263.h5,21.57818922911811,0.8412932,1.3266056469281498
2264.h5,20.36888811296524,0.659271,1.6701960951397479
2265.h5,18.096934649724297,0.64109087,1.9223957278947381
2266.h5,17.513135424231287,0.7376232,1.310067925551202
2267.h5,21.33064532135263,0.8529675,1.132912015098898
2268.h5,17.166954222448005,0.587312,1.9743958090953875
2269.h5,17.935906336713796,0.5944215,1.9110814046452587
2270.h5,15.893332353440801,0.36075592,2.080669068866732
2271.h5,20.144382963888972,0.59976614,1.754552463105659
2272.h5,19.235337519788768,0.710256,1.7512625104239707
2273.h5,16.684570565100273,0.68169135,1.501085534035809
2274.h5,17.52461452526944,0.56125826,1.7573745288018472
2275.h5,18.69626913697363,0.5872309,1.6338797504698392
2276.h5,18.026596033906163,0.739174,1.6159173640817008
2277.h5,21.14051287555984,0.7389074,1.3519942015860018
2278.h5,27.478146263568966,0.92099965,0.7292085229620284
2279.h5,17.63569289217497,0.51248103,2.419769997246657
2280.h5,20.997003643190475,0.609501,1.5350788599787841
2281.h5,20.165350162535475,0.75499195,1.366842874502364
2282.h5,19.951885520447426,0.75037205,1.3794278355218383
2283.h5,19.50921376166538,0.75370675,1.6998986890752428
2284.h5,21.9959757551402,0.6249918,1.4808515616180826
2285.h5,19.790253591257844,0.64252496,1.820148903950782
2286.h5,20.900654504088653,0.73981595,1.464740381422454
2287.h5,22.95376778787751,0.730272,1.2665224601758047
2288.h5,14.223696431743836,0.6295424,1.8063011451852506
2289.h5,13.268176096234159,0.3533847,2.113260204150366
2290.h5,19.303994005715705,0.65873647,2.315025793492805
2291.h5,22.072209967228407,0.77248454,1.1611657296267108
2292.h5,15.906923306422932,0.6889585,1.6144650988311828
2293.h5,19.63510015789621,0.6703769,1.7504979365995752
2294.h5,15.439371999766305,0.5578073,1.815322102638637
2295.h5,19.118437162232865,0.6060635,2.058515950208631
2296.h5,20.718181044055846,0.7959195,1.1776428013645668
2297.h5,18.895273043211393,0.64346004,2.2310634165622663
2298.h5,17.356330316886247,0.7753565,1.3327723220460055
2299.h5,21.639431108530832,0.78017116,1.5525477976829316
2300.h5,19.418822963672365,0.7590951,1.413030323102571
2301.h5,22.088834930834757,0.74466574,1.4580150127020362
2302.h5,16.308487703907126,0.32142037,2.176599991455425
2303.h5,19.669274761530705,0.58515155,1.9254184923956355
2304.h5,18.093493658494072,0.6953877,1.7043921728222382
2305.h5,21.131218171476952,0.7343014,1.5302932591430125
2306.h5,19.574675517658765,0.7930208,1.5697949787695382
2307.h5,17.2163538759655,0.6883441,1.592285776949379
2308.h5,19.319997957013022,0.78645957,1.3003596236206787
2309.h5,20.848185839814487,0.6474439,1.7214327930228963
2310.h5,21.8620038485156,0.7722534,1.5268094152983493
2311.h5,21.861267106002554,0.79314184,1.408148855637684
2312.h5,19.6300757165713,0.8671229,1.0977306229214252
2313.h5,19.768251148435645,0.6690695,1.839310802721564
2314.h5,19.073071194898464,0.66993314,1.5522397276155229
2315.h5,17.887876312279563,0.46360323,2.4287591828221453
2316.h5,19.897331951343663,0.67527384,1.5832539041672802
2317.h5,15.83303112616119,0.45293623,2.8717295521487864
2318.h5,21.989978925219088,0.77367926,1.4063079046311926
2319.h5,19.382149033961355,0.7394023,1.8347464210709754
2320.h5,20.334777909536434,0.6382692,1.6593985402371272
2321.h5,21.386245158503357,0.74512714,1.5404451085512911
2322.h5,16.431130236469077,0.6729877,1.517974996908462
2323.h5,22.713765371562754,0.7889626,1.2149380241846324
2324.h5,20.335795522428818,0.76798713,1.40018994301595
2325.h5,18.284723147442687,0.49009478,1.6319588867735149
2326.h5,20.348201239599298,0.85114557,1.3504002458504176
2327.h5,21.249929754130488,0.624599,1.4095101420253888
2328.h5,23.9811733301168,0.83036214,0.8200602062446346
2329.h5,18.762669257499425,0.6523497,1.8353352434350714
2330.h5,18.998366171458137,0.7523204,1.4580575173195183
2331.h5,20.624844991084125,0.7405567,1.0987782910993094
2332.h5,22.578790132949756,0.67965007,1.3355044531285647
2333.h5,19.99565868304968,0.6968411,1.6830417219386473
2334.h5,22.38668969187708,0.7486321,1.3194899683207373
2335.h5,17.498037505159928,0.5821289,2.4970600305746693
2336.h5,18.721371066340136,0.66592014,2.035068312465752
2337.h5,16.206546061244712,0.60097224,2.5642819495592595
2338.h5,19.37951017498269,0.6433016,1.5797218234096522
2339.h5,23.23461194253561,0.8094281,1.2751827543257002
2340.h5,19.08842201982789,0.5618248,1.617019071835053
2341.h5,16.487094685258505,0.6860074,2.230097751769633
2342.h5,19.23022211015694,0.6999855,1.7362673597838687
2343.h5,20.270155043827632,0.7619369,1.5480791031266454
2344.h5,19.586627328816355,0.73659563,1.681993592189064
2345.h5,21.013152796878636,0.78960985,1.571299639702942
2346.h5,16.438643160312573,0.4266463,2.382008438213495
2347.h5,21.323651726147645,0.80246174,1.6285432281255652
2348.h5,17.192426660300043,0.5065063,2.58791558040972
2349.h5,16.851121198284638,0.5897499,1.8433902784451055
2350.h5,19.688998540383704,0.79845655,1.1517397185105045
2351.h5,20.169859608539333,0.71531564,1.5437424646075921
2352.h5,16.527269518012545,0.44553912,2.9382579087297866
2353.h5,21.557847862999363,0.7177925,1.8047181145135878
2354.h5,18.25554085459874,0.37133187,1.739135874988348
2355.h5,22.116862553761486,0.7798618,1.5579254653203205
2356.h5,20.668756052768536,0.6715524,1.8052237339102424
2357.h5,23.473569649628768,0.8004587,1.3867088848296192
2358.h5,23.82823121056804,0.86150277,0.9584614104157789
2359.h5,20.97197108038369,0.72582424,1.3426681367149498
2360.h5,17.07222555069891,0.5738977,2.243273756848772
2361.h5,17.049952398019173,0.73021287,1.3138288237555735
2362.h5,22.61742294827759,0.8037821,1.2494301182340106
2363.h5,16.156213869612948,0.43654594,1.733747844173625
2364.h5,17.856548198142285,0.61290646,1.6959942281338658
2365.h5,21.20824575647843,0.81185067,0.9445798612889029
2366.h5,20.179191830749893,0.6672486,2.036422570878143
2367.h5,17.366442725362948,0.4740976,2.0412669892743236
2368.h5,23.613944330306204,0.7343892,1.2541947705755079
2369.h5,20.239519640343033,0.7153777,1.6010651896196104
2370.h5,20.60351051864317,0.7562785,1.587146350038125
2371.h5,20.19210402812068,0.68094325,1.4277069459703289
2372.h5,16.428593387633228,0.666693,2.111763354094875
2373.h5,18.138956780210044,0.51798725,1.7952756147903697
2374.h5,16.88953120683911,0.6856725,1.832869190806425
2375.h5,19.216759559983938,0.7468871,1.5496009960451407
2376.h5,21.84867613283189,0.87031156,1.016460413831674
2377.h5,19.861268368937274,0.6636523,1.8691971594268693
2378.h5,21.498225809573135,0.68738353,1.6407802019834812
2379.h5,19.477048050579203,0.74439114,1.4165379511664784
2380.h5,16.632213487965764,0.5747171,1.929917037483182
2381.h5,18.451543553536663,0.52911747,2.0730581803959165
2382.h5,20.426671130866048,0.62536764,2.0030084619526605
2383.h5,19.888451142182205,0.5378132,1.704172723565911
2384.h5,20.250141588217147,0.76175094,1.5329896191841417
2385.h5,19.470546795884957,0.69942886,1.5958568539823819
2386.h5,18.058187561265125,0.65540564,1.4557796921521415
2387.h5,20.440688607403104,0.7793379,1.5015395186207812
2388.h5,21.998397313215413,0.77333134,1.5851177515658494
2389.h5,17.254576521300066,0.6753414,1.7362881950996445
2390.h5,19.047836648545243,0.63121825,2.06892826869834
2391.h5,21.198939710170464,0.70040405,1.5995499771848276
2392.h5,22.118914995149748,0.82517076,1.0873148078645347
2393.h5,26.87938800387455,0.8811872,0.8235901776705457
2394.h5,19.811238660064703,0.72598636,1.659253502013987
2395.h5,19.376417764701944,0.7505749,1.8811183461608887
2396.h5,20.052194438328673,0.67928195,1.8747504496487977
2397.h5,22.417079053991912,0.75152636,1.3560011224231299
2398.h5,19.938948819545345,0.6574974,1.7681499350038186
2399.h5,17.676898318226254,0.7208679,1.4634361881493088
2400.h5,24.96264338071515,0.8674567,0.8582287558382513
2401.h5,16.680183066432413,0.559878,2.455082622604844
2402.h5,22.587210930735573,0.7285906,1.3303473650008177
2403.h5,13.673446130497624,0.36843675,2.895616250558859
2404.h5,21.373579730890135,0.8665385,1.2576009151293241
2405.h5,20.50793098535591,0.7872205,1.202057563817617
2406.h5,18.602878671313682,0.6278069,1.9730719033403847
2407.h5,23.712700469895655,0.8145839,1.1520142065319396
2408.h5,19.596549022594708,0.6996703,1.7235369437013985
2409.h5,18.60709320092669,0.51122034,1.6441544002175166
2410.h5,20.82972920672651,0.7266977,1.4744163240586294
2411.h5,16.31409317450151,0.37390727,2.22103666495166
2412.h5,18.679757811834364,0.72213495,1.4482551755884157
2413.h5,22.498580419177525,0.78843874,1.5490102551314764
2414.h5,16.720262478816984,0.6279372,2.115686113725365
2415.h5,18.785822881033255,0.7617948,1.3511479852471893
2416.h5,17.21585063665337,0.43555093,2.346695727622267
2417.h5,21.585297670751725,0.66360396,1.5403187754706738
2418.h5,21.66744646714161,0.8298296,1.3062209693095255
2419.h5,19.787540849199996,0.7529737,1.3475325186312859
2420.h5,19.70130244732738,0.6760502,1.7556757312777407
2421.h5,21.504674811549318,0.85327303,1.0679352173458623
2422.h5,21.942721707477308,0.78245664,1.482117733609529
2423.h5,20.869555629597983,0.6387338,1.6050810599881704
2424.h5,17.56828333710145,0.6196611,1.8531619956180414
2425.h5,19.266027015455755,0.6197823,1.6109111771550453
2426.h5,20.33589384459267,0.60461926,1.825354312867876
2427.h5,18.20295633909517,0.6566014,1.6831746174809317
2428.h5,21.933019947188615,0.6776577,1.6997476475244848
2429.h5,16.13984063890752,0.7526505,1.5803893552844888
2430.h5,16.36516140481079,0.607882,2.1521622578912223
2431.h5,21.565316562480128,0.76816916,1.4375012041742812
2432.h5,20.065512441593633,0.7118764,1.9070729183962922
2433.h5,18.885472640751452,0.6253418,1.6431831016166376
2434.h5,24.32565502425821,0.84877986,1.1871877848676509
2435.h5,22.717145488835392,0.75138277,1.1965198277260203
2436.h5,19.046656344181827,0.5956267,2.248767285505466
2437.h5,17.7635275952157,0.8381471,1.0646400109073784
2438.h5,23.83742762312895,0.7916857,1.269357979506049
2439.h5,20.373734830732136,0.8426105,1.0713420818164796
2440.h5,18.057335152750063,0.60265857,2.1952018241296254
2441.h5,19.814695601610214,0.70965385,1.4085832174136477
2442.h5,19.794535935436247,0.57894933,1.8937343706635474
2443.h5,20.55852478707187,0.8163271,1.3922767843462545
2444.h5,20.246854490467136,0.700595,1.3809290005458015
2445.h5,19.0940371379496,0.76482165,1.4607342705018218
2446.h5,20.953492775721774,0.7762346,1.2552227309870723
2447.h5,16.371345662410796,0.4719882,2.1741919948093265
