FileName,psnr,ssim,fd
2448.h5,21.410454802408026,0.75562465,1.4213206226239827
2449.h5,18.409734033943202,0.6917945,1.810108689370119
2450.h5,19.45868625422696,0.7282562,1.6224457917667598
2451.h5,18.558681041038,0.6231743,2.325758576085368
2452.h5,19.617779438170555,0.544731,1.704282698865788
2453.h5,20.3066237578656,0.6336477,1.7826537965249152
2454.h5,21.49158165588417,0.83328974,1.1533359667525147
2455.h5,16.930117175602703,0.48259735,1.9745718390829434
2456.h5,16.143656695814926,0.5702544,2.0734972815260724
2457.h5,20.953796056841032,0.67257845,1.628093182486824
2458.h5,18.09825062140839,0.48625797,2.1506491524279725
2459.h5,16.68950939886393,0.56605345,2.0027331208451913
2460.h5,20.990188446090293,0.80117834,1.2921838431652757
2461.h5,18.88544635564881,0.60371804,1.7256585102457556
2462.h5,18.958248419482196,0.8246951,1.0960149906517571
2463.h5,19.964141163088133,0.66967267,1.7192076165971573
2464.h5,19.4231015388874,0.6092881,1.2211453571917443
2465.h5,21.15345526181703,0.8775251,1.0164061824259822
2466.h5,19.709425472756013,0.7278375,1.5171101781902432
2467.h5,19.61670246982691,0.7578823,1.3794031958826583
2468.h5,20.831974195717407,0.66492057,1.4872279224278897
2469.h5,22.887927716143416,0.7612309,1.4266481636028494
2470.h5,20.616194860442132,0.7741708,1.3388080917055452
2471.h5,17.187931238194658,0.7153025,1.600916319429635
2472.h5,21.009510706582184,0.76786196,1.2054588203274763
2473.h5,20.099932023769803,0.7926167,1.684165379704945
2474.h5,17.67028375775,0.6305698,2.1039487811046786
2475.h5,21.378338688492995,0.87284315,0.9850438980172719
2476.h5,16.162149892663532,0.28556278,2.2468608842816877
2477.h5,20.45602131355798,0.5660613,1.6556611395757588
2478.h5,20.42074888838272,0.723484,1.4578084551852997
2479.h5,22.24403451288584,0.69978166,1.2365673046855026
2480.h5,22.697585307268504,0.800684,1.4162811511679363
2481.h5,22.708457505035746,0.78277695,1.2095774130704575
2482.h5,19.509246635385516,0.61976516,1.8186360494717781
2483.h5,20.488874811303447,0.56554437,1.7376225202922386
2484.h5,21.339149094634,0.75164425,1.3879659807203635
2485.h5,16.901974762551745,0.65477383,1.6326486664766553
2486.h5,24.674517731729622,0.83501095,1.1439467421654261
2487.h5,19.66787207182969,0.6902399,1.6344099740751987
2488.h5,22.52765050654515,0.8175458,1.6306346666878453
2489.h5,21.4488125940267,0.71047306,1.5713370179452568
2490.h5,18.532350628610573,0.6538653,1.9937122626753705
2491.h5,20.195697714175395,0.654403,1.41301138634758
2492.h5,23.416719267736042,0.77790487,1.2434045960017377
2493.h5,22.46875554992988,0.84084576,1.1606197013314952
2494.h5,18.396205670664646,0.6219515,2.1436527162089907
2495.h5,20.851393912603683,0.68537277,1.675196173713058
2496.h5,20.86504657691315,0.6826767,1.3833092761538281
2497.h5,21.05272178568555,0.83881617,1.324503545870082
2498.h5,18.494708309845077,0.6757935,1.8172869720604419
2499.h5,18.940713131756418,0.62408584,2.1111938613556416
2500.h5,17.149966669636225,0.524932,2.2274158254479
2501.h5,19.00222919222073,0.85045457,1.0024941982943099
2502.h5,17.13096563088229,0.4796626,2.219746384050092
2503.h5,19.361786834177966,0.74443233,1.5325641157758034
2504.h5,18.015886027676373,0.5720396,1.6496067653999114
2505.h5,22.206296385147716,0.7883633,1.37918302291268
2506.h5,24.10914854875908,0.8831029,0.8917255969310837
2507.h5,21.6077626866764,0.6994833,1.549297847048208
2508.h5,20.0223851453574,0.74290955,1.3833816010132052
2509.h5,19.313395222550035,0.6446824,1.5274096836785922
2510.h5,19.139174927518255,0.56129825,2.1124565117648277
2511.h5,25.050380294652893,0.8735512,1.1065638402485956
2512.h5,23.571331886559108,0.8427427,1.3010698122358408
2513.h5,19.385874012240045,0.79524976,1.3804972659855668
2514.h5,18.23860891210805,0.5879678,1.4935031482034746
2515.h5,18.19719103190658,0.7209909,1.4799070448634863
2516.h5,15.613441065311767,0.49351242,2.4796171183045628
2517.h5,17.066570174976544,0.58149695,2.121743916461806
2518.h5,20.841759119595807,0.8111677,1.1712554761584315
2519.h5,19.082279761088444,0.7724639,1.294368989855538
2520.h5,16.596932773411343,0.39813468,1.7941357933764221
2521.h5,21.563770889914736,0.8624553,1.0192213060472266
2522.h5,17.312631520083844,0.48809794,1.8594387889531458
2523.h5,22.103002378818847,0.8525491,1.1338923471703704
2524.h5,20.000177662270215,0.7041481,1.5712784742313979
2525.h5,19.798061838831458,0.69829595,2.1057065579289125
2526.h5,16.18006923391044,0.5842074,1.9345595295474185
2527.h5,19.331005338844708,0.7140712,1.7181817866514972
2528.h5,17.784413768950902,0.573816,1.564509294643089
2529.h5,21.573090663600553,0.80133903,1.4778513214568703
2530.h5,19.037984422114484,0.50328934,1.8131250848079659
2531.h5,20.689914055410696,0.68693495,1.253648869146007
2532.h5,20.50760410404864,0.7125046,1.9295052255975733
2533.h5,16.889252962521002,0.48416114,2.29651674603211
2534.h5,23.15551886480492,0.7730888,1.3948888925178689
2535.h5,15.222352376201528,0.47641832,2.0836684130860643
2536.h5,21.55802937939059,0.6999463,1.5445842697302596
2537.h5,17.729500057348385,0.6569394,1.627610638211871
2538.h5,24.826068426865973,0.8302034,0.8162657134196535
2539.h5,22.046602934477395,0.7879473,1.3479583949130576
2540.h5,18.508750646035452,0.7351425,1.5771567171072052
2541.h5,22.759337922618712,0.8183706,1.2878459244358955
2542.h5,21.53622132085783,0.8936316,0.8146362295797039
2543.h5,18.79080449633822,0.86621064,0.8434764713335298
2544.h5,19.97030226463514,0.7162057,1.5025271731842795
2545.h5,16.173671919531095,0.6184243,1.6635039118983792
2546.h5,22.370112564127535,0.8184689,1.2142715929793568
2547.h5,21.508058307706026,0.7207493,1.6956389989485285
2548.h5,19.639589867339403,0.57505816,1.8552457142183048
2549.h5,20.943298839153485,0.82372814,1.394718083925616
2550.h5,20.756613151729624,0.7760711,1.3364166690952801
2551.h5,21.487541244862708,0.6594818,1.578643043664564
2552.h5,18.153027508847245,0.51002926,2.38028899771708
2553.h5,20.86750301034826,0.7059497,1.2914169308003542
2554.h5,27.391440791999038,0.92545915,0.8209875403589162
2555.h5,13.938750241869034,0.3412942,2.6405321828673185
2556.h5,15.253291826563588,0.67850995,1.602194524863244
2557.h5,19.197316541148027,0.652547,1.7025884381629872
2558.h5,16.578769519979105,0.5433917,1.6725745287317233
2559.h5,20.606007966120995,0.73958457,1.493236209182558
2560.h5,21.934618827047263,0.7692177,1.7185077176142605
2561.h5,15.496382781782858,0.37056574,2.1355152783301214
2562.h5,19.600393605930854,0.8522177,1.2226149962510957
2563.h5,21.261214024706916,0.71240485,1.3246951761801384
2564.h5,19.3614201990341,0.57568324,2.0072959433335074
2565.h5,17.67219451124044,0.45949805,2.244750576983195
2566.h5,23.124155365703988,0.7883398,1.3871959593866294
2567.h5,18.404371186479473,0.65057826,1.4148976286862736
2568.h5,16.977209130742853,0.47664866,1.7673863976904207
2569.h5,19.474803544840654,0.7947993,1.434842211356739
2570.h5,20.502617101660746,0.70806754,1.6503491744840029
2571.h5,19.829159872699144,0.68576956,1.6219275733652474
2572.h5,22.611997865391743,0.7215557,1.3259392465048483
2573.h5,20.043559830834017,0.7048676,1.7199365039814687
2574.h5,22.40417065928728,0.7596561,1.2228774187623284
2575.h5,17.49782789678426,0.4098366,1.987364113555359
2576.h5,19.856253704928328,0.69845045,1.807292893683063
2577.h5,17.10260555107091,0.57637256,1.9829834398258492
2578.h5,23.34411639957931,0.8115224,1.3939814565338384
2579.h5,20.619633905714355,0.7216137,1.9550390854381752
2580.h5,18.994538992211115,0.67611873,1.92662716475078
2581.h5,22.20473374527103,0.8386648,1.0986217233300535
2582.h5,20.34296970482517,0.6010965,1.6588554077415951
2583.h5,20.38936474377488,0.66751206,1.8340051305375642
2584.h5,24.18252943471334,0.8216362,1.2104730472931722
2585.h5,20.266179714292505,0.7011748,1.8606267880751042
2586.h5,16.422800992298868,0.6090609,1.6482691435361365
2587.h5,23.106280781312712,0.8130316,1.3484916331448233
2588.h5,21.15764913730157,0.8221526,1.3940783750444126
2589.h5,18.111080424575526,0.6818075,1.98323886542898
2590.h5,20.567978414119324,0.86556095,1.1719912484943023
2591.h5,19.330528618334533,0.6369027,2.073108684047047
2592.h5,18.12160813898322,0.53327024,2.2957157216646125
2593.h5,20.039154676931425,0.83189416,1.25090493604216
2594.h5,17.27337042594133,0.78801095,1.4664921859772995
2595.h5,17.90270059995163,0.555822,2.096913846601497
2596.h5,21.404313719684605,0.74480575,1.6575695616019424
2597.h5,18.735215961970102,0.5329418,1.8146941453334542
2598.h5,16.19299724481505,0.6119325,1.788309692116364
2599.h5,23.060607252679265,0.74223214,1.3563816727216171
2600.h5,23.324767259161767,0.7640016,0.8886689598726855
2601.h5,17.305701738376587,0.64404285,1.8378131631522554
2602.h5,18.154247148757797,0.73973715,1.450595271150424
2603.h5,20.04097328261723,0.6562724,1.8010199280725931
2604.h5,19.70435402806146,0.8303217,1.4029610324935304
2605.h5,20.870350755322143,0.6170164,1.703361555056305
2606.h5,18.889012882421437,0.65768474,1.7400832481221178
2607.h5,18.06949987183907,0.5669298,1.6154179990238307
2608.h5,19.069478303677656,0.5380284,1.7878208758646716
2609.h5,19.609485012090044,0.6559367,1.5464657724667223
2610.h5,19.267822025812976,0.67870593,1.8035509045170999
2611.h5,15.72434292471799,0.72546303,1.1903000796580094
2612.h5,20.25677002894705,0.6789665,1.3526776299292054
2613.h5,23.59670637402827,0.8614471,1.053794444480718
2614.h5,20.839400619951817,0.7397858,1.3991607035606892
2615.h5,20.886164870390537,0.7405081,1.87162850775392
2616.h5,20.994895504682752,0.762158,1.4303978908507615
2617.h5,20.02793658810711,0.5874059,1.9076378865909946
2618.h5,19.505994065557438,0.6676825,1.9171998923892837
2619.h5,20.80711787946114,0.6874006,1.8603858549639174
2620.h5,19.60727706959056,0.69378626,1.8716132751854415
2621.h5,20.955050717052657,0.7374443,1.728680209068251
2622.h5,20.23599671388192,0.7088374,1.934895479775953
2623.h5,18.807028177008412,0.6125635,1.8706304796248219
2624.h5,23.192868940609706,0.7851135,1.3840579035463245
2625.h5,20.210986202829947,0.6846564,1.523655322857042
2626.h5,15.830726103343022,0.7954534,1.171898284973961
2627.h5,20.379979517733187,0.62146306,1.5575087264925658
2628.h5,19.166624661896872,0.7286206,1.514511455200927
2629.h5,19.543152000856363,0.5348935,1.806456146902419
2630.h5,14.881717656936251,0.47277808,2.568949955850133
2631.h5,20.301753764914068,0.74978006,1.7333484468077196
2632.h5,19.975270263808177,0.5436392,1.4526554930882452
2633.h5,21.6290642062061,0.78559875,1.64353511414678
2634.h5,19.82857738988326,0.7157331,1.383531651577645
2635.h5,20.307031790662492,0.66347766,1.826566791000765
2636.h5,16.246085519033763,0.52822816,1.6977697908595104
2637.h5,20.804222694148685,0.76895297,1.6148546685600327
2638.h5,19.21127367964997,0.6750896,1.540574689266874
2639.h5,20.740091610686214,0.68065715,1.5057232650715364
2640.h5,16.020885897930555,0.6273979,2.210375618039658
2641.h5,17.003831769151855,0.59361213,1.6033794928206682
2642.h5,17.923801170067264,0.76060283,1.350992838297394
2643.h5,18.146117751498267,0.641506,1.8095325492418641
2644.h5,19.07005389384082,0.7634948,1.586596959920375
2645.h5,17.660483903917253,0.6446284,1.6371312918621594
2646.h5,19.326075976321807,0.806847,1.4223729649248043
2647.h5,19.483049489773975,0.83535063,1.255032139748384
2648.h5,19.19734343837002,0.55404097,2.030937881579166
2649.h5,23.262181822739393,0.7332073,1.4108027751590984
2650.h5,23.038220668716825,0.7544933,1.3415946507312926
2651.h5,24.388800033607254,0.77074933,1.2156338681197252
2652.h5,18.041239629135116,0.6548879,2.355150403929696
2653.h5,17.744834932257145,0.52614254,2.0970519772590235
2654.h5,16.955598966928285,0.5086907,2.3807001029884005
2655.h5,21.70151394512888,0.7801646,1.6736544942366525
2656.h5,20.085707832839446,0.6018018,1.9030315968188716
2657.h5,19.543706897825924,0.6484207,1.814630388637488
2658.h5,21.14489142401289,0.8365047,1.389131579381299
2659.h5,19.085181719800907,0.68533254,2.0281576840110076
2660.h5,21.906100550442847,0.9016144,0.6203103821214025
2661.h5,20.120337552659834,0.7088225,1.4786391431982557
2662.h5,19.100541620033134,0.6881901,1.6654007505686668
2663.h5,20.757691238591068,0.768053,1.626115914547541
2664.h5,20.13169754911025,0.6707727,1.709044542516982
2665.h5,19.356813012353232,0.60657567,1.3083794638938522
2666.h5,21.769583024559612,0.7287446,1.542083424731259
2667.h5,18.68884054247023,0.47546917,1.940557435425966
2668.h5,24.36692237957102,0.8562896,1.1004061656167923
2669.h5,18.697439749846566,0.6179327,1.3528705646878438
2670.h5,17.90092218431349,0.77604103,1.264216086442321
2671.h5,20.375245771967457,0.7491281,1.2785526901561295
2672.h5,17.62674718383866,0.4272132,1.7754690496276104
2673.h5,18.409268789742445,0.6236677,2.0511968615946827
2674.h5,16.121347280418178,0.5589682,2.296154975315547
2675.h5,17.968193275670586,0.63831884,1.5046539858935781
2676.h5,21.051878649435686,0.7130582,1.7179914363399766
2677.h5,17.313077253823668,0.68605715,1.595342017584608
2678.h5,20.44647808920834,0.72980696,1.8425297239676945
2679.h5,18.372648858191486,0.53758,2.215384835125432
2680.h5,14.667546085086894,0.26696318,3.3345875121194273
2681.h5,16.613029656768322,0.38542563,2.50927773496768
2682.h5,22.337730993307478,0.7784313,1.4943639403919737
2683.h5,22.03860708548124,0.7038121,1.4406994698341697
2684.h5,16.01965414298561,0.30550694,2.449472616666328
2685.h5,22.7042291460636,0.8227722,1.1342466518881713
2686.h5,17.71121896841099,0.7290156,1.4764904625078246
2687.h5,16.546477698182812,0.5913989,2.0930954530667827
2688.h5,17.336237194845165,0.5687374,2.1064639953560462
2689.h5,20.44757109031204,0.8002115,1.578355335585159
2690.h5,18.22168874391547,0.7465446,1.597616617637789
2691.h5,20.351055070510128,0.5477292,1.4785489227580233
2692.h5,16.964030935761404,0.60912776,2.146323068849179
2693.h5,14.142556703776217,0.49991915,1.517229758849734
2694.h5,17.017126592134485,0.5692969,2.4710104665340453
2695.h5,19.468344653803833,0.58903486,2.1833439586209935
2696.h5,19.092722771381393,0.6846664,1.5199930199428293
2697.h5,16.625315275678616,0.54243153,2.251630243762568
2698.h5,19.05180767067232,0.6740458,1.6653549556438547
2699.h5,18.65203198883364,0.5682483,2.2510521542797437
2700.h5,19.591951866500338,0.6959896,1.8768732366481278
2701.h5,22.78408897858867,0.7753961,1.3607972481582467
2702.h5,19.233603686681228,0.59465253,1.7006960524561503
2703.h5,21.501318809534602,0.79482317,1.276037419197355
2704.h5,15.583811924501612,0.3180279,3.180443227508425
2705.h5,17.300409331061267,0.6879616,1.5950934969530166
2706.h5,20.28370665133041,0.6553651,1.8167430479726383
2707.h5,19.277699988939357,0.55896,1.9322618345657872
2708.h5,20.20219775143049,0.645242,1.7899414902997857
2709.h5,19.23155673548586,0.49873292,1.6788141577577622
2710.h5,21.985585761324174,0.77151513,1.4444221837340327
2711.h5,20.657521885114143,0.7230398,1.4805187056210458
2712.h5,20.38105193433282,0.61184144,1.6736005284118012
2713.h5,21.065803617788905,0.6067592,1.350172263926359
2714.h5,23.694776098432104,0.733686,1.1217557202062112
2715.h5,17.24492514760559,0.53570956,2.3957911261259413
2716.h5,17.628028833506736,0.69208866,1.7065643165848343
2717.h5,19.645783807211146,0.69845814,1.9141254912740515
2718.h5,18.0654558593717,0.6505858,2.102604907157432
2719.h5,22.393788674233225,0.7872261,1.2289028255204824
2720.h5,19.397397676555276,0.5621005,2.081950704432548
